GeographyKey;SalesTerritoryKey;CountryRegionCode;StateProvinceName;StateProvinceCode;City;PostalCode;IpAddressLocator
449;5;US;Kentucky;KY;Florence;41042;192.0.2.196
450;5;US;Kentucky;KY;Newport;41071;192.0.2.197
451;5;US;Kentucky;KY;Saint Matthews;40207;192.0.2.198
452;5;US;Kentucky;KY;Somerset;42501;192.0.2.199
494;5;US;North Carolina;NC;Charlotte;28202;192.0.2.241
495;5;US;North Carolina;NC;Greensboro;27412;192.0.2.242
496;5;US;North Carolina;NC;Kannapolis;28081;192.0.2.243
497;5;US;North Carolina;NC;Raleigh;27603;192.0.2.244
498;5;US;North Carolina;NC;Rocky Mount;27803;192.0.2.245
499;5;US;North Carolina;NC;Smithfield;27577;192.0.2.246
500;5;US;North Carolina;NC;Winston-Salem;27104;192.0.2.247
488;5;US;Mississippi;MS;Biloxi;39530;192.0.2.235
489;5;US;Mississippi;MS;Gulfport;39501;192.0.2.236
490;5;US;Mississippi;MS;Tupelo;38804;192.0.2.237
401;5;US;Florida;FL;Altamonte Springs;32701;192.0.2.148
402;5;US;Florida;FL;Bradenton;34205;192.0.2.149
403;5;US;Florida;FL;Clearwater;33755;192.0.2.150
404;5;US;Florida;FL;Destin;32541;192.0.2.151
405;5;US;Florida;FL;Hollywood;33021;192.0.2.152
406;5;US;Florida;FL;Kendall;33143;192.0.2.153
407;5;US;Florida;FL;Lakeland;33801;192.0.2.154
408;5;US;Florida;FL;Merritt Island;32952;192.0.2.155
409;5;US;Florida;FL;Miami;33127;192.0.2.156
410;5;US;Florida;FL;North Miami Beach;33162;192.0.2.157
411;5;US;Florida;FL;Orlando;32804;192.0.2.158
412;5;US;Florida;FL;Sarasota;34236;192.0.2.159
413;5;US;Florida;FL;Sunrise;33322;192.0.2.160
414;5;US;Florida;FL;Tampa;33602;192.0.2.161
415;5;US;Florida;FL;Vero Beach;32960;192.0.2.162
416;5;US;Georgia;GA;Atlanta;30308;192.0.2.163
417;5;US;Georgia;GA;Augusta;30901;192.0.2.164
418;5;US;Georgia;GA;Austell;30106;192.0.2.165
419;5;US;Georgia;GA;Byron;31008;192.0.2.166
420;5;US;Georgia;GA;Clarkston;30021;192.0.2.167
421;5;US;Georgia;GA;Columbus;31901;192.0.2.168
422;5;US;Georgia;GA;Decatur;30030;192.0.2.169
423;5;US;Georgia;GA;La Grange;30240;192.0.2.170
424;5;US;Georgia;GA;Marietta;30060;192.0.2.171
425;5;US;Georgia;GA;Mcdonough;30253;192.0.2.172
426;5;US;Georgia;GA;Savannah;31401;192.0.2.173
427;5;US;Georgia;GA;Suwanee;30024;192.0.2.174
41;6;CA;Alberta;AB;Calgary;T2P 2G8;198.51.100.42
42;6;CA;Alberta;AB;Edmonton;T5;198.51.100.43
43;6;CA;British Columbia;BC;Burnaby;V3J 6Z3;198.51.100.44
44;6;CA;British Columbia;BC;Burnaby;V5A 3A6;198.51.100.45
45;6;CA;British Columbia;BC;Burnaby;V5A 4X1;198.51.100.46
46;6;CA;British Columbia;BC;Burnaby;V5G 4S4;198.51.100.47
47;6;CA;British Columbia;BC;Burnaby;V5G 4W1;198.51.100.48
48;6;CA;British Columbia;BC;Burnaby;V5H 3Z7;198.51.100.49
49;6;CA;British Columbia;BC;Cliffside;V8Y 1L1;198.51.100.50
50;6;CA;British Columbia;BC;Haney;V2W 1W2;198.51.100.51
51;6;CA;British Columbia;BC;Langford;V9;198.51.100.52
52;6;CA;British Columbia;BC;Langley;V3A 4R2;198.51.100.53
53;6;CA;British Columbia;BC;Metchosin;V9;198.51.100.54
54;6;CA;British Columbia;BC;N. Vancouver;V7L 4J4;198.51.100.55
55;6;CA;British Columbia;BC;Newton;V2L3W8;198.51.100.56
56;6;CA;British Columbia;BC;Newton;V2M1N7;198.51.100.57
57;6;CA;British Columbia;BC;Newton;V2M1P1;198.51.100.58
58;6;CA;British Columbia;BC;Newton;V2M1S6;198.51.100.59
59;6;CA;British Columbia;BC;Oak Bay;V8P;198.51.100.60
60;6;CA;British Columbia;BC;Port Hammond;V6B 3P7;198.51.100.61
61;6;CA;British Columbia;BC;Richmond;V6B 3P7;198.51.100.62
62;6;CA;British Columbia;BC;Royal Oak;V8X;198.51.100.63
63;6;CA;British Columbia;BC;Shawnee;V8Z 4N5;198.51.100.64
64;6;CA;British Columbia;BC;Shawnee;V9B 2C3;198.51.100.65
65;6;CA;British Columbia;BC;Shawnee;V9B 5T2;198.51.100.66
66;6;CA;British Columbia;BC;Sooke;V0;198.51.100.67
67;6;CA;British Columbia;BC;Surrey;V3T 4W3;198.51.100.68
68;6;CA;British Columbia;BC;Vancouver;V7L 4J4;198.51.100.69
69;6;CA;British Columbia;BC;Victoria;V8V;198.51.100.70
70;6;CA;British Columbia;BC;Westminster;V3L 1E7;198.51.100.71
71;6;CA;British Columbia;BC;Westminster;V3L 1H4;198.51.100.72
72;6;CA;Manitoba;MB;Winnipeg;R3;198.51.100.73
73;6;CA;Brunswick;NB;Saint John;E2P 1E3;198.51.100.74
74;6;CA;Ontario;ON;Aurora;L4G 7N6;198.51.100.75
75;6;CA;Ontario;ON;Barrie;L4N;198.51.100.76
76;6;CA;Ontario;ON;Brampton;L6W 2T7;198.51.100.77
77;6;CA;Ontario;ON;Chalk Riber;K0J 1J0;198.51.100.78
78;6;CA;Ontario;ON;Etobicoke;M9W 3P3;198.51.100.79
79;6;CA;Ontario;ON;Kanata;K2L 1H5;198.51.100.80
80;6;CA;Ontario;ON;Kingston;7L;198.51.100.81
81;6;CA;Ontario;ON;Markham;L3S 3K2;198.51.100.82
82;6;CA;Ontario;ON;Mississauga;L4W 5J3;198.51.100.83
83;6;CA;Ontario;ON;Mississauga;L5A 1H6;198.51.100.84
84;6;CA;Ontario;ON;Mississauga;L5B 3V4;198.51.100.85
85;6;CA;Ontario;ON;Nepean;K2J 2W5;198.51.100.86
86;6;CA;Ontario;ON;North York;M4C 4K6;198.51.100.87
87;6;CA;Ontario;ON;Ottawa;K4B 1S1;198.51.100.88
88;6;CA;Ontario;ON;Ottawa;K4B 1S2;198.51.100.89
89;6;CA;Ontario;ON;Ottawa;K4B 1S3;198.51.100.90
90;6;CA;Ontario;ON;Ottawa;K4B 1T7;198.51.100.91
91;6;CA;Ontario;ON;Richmond Hill;L4E 3M5;198.51.100.92
92;6;CA;Ontario;ON;Scarborough;M1V 4M2;198.51.100.93
93;6;CA;Ontario;ON;Toronto;M4B 1V4;198.51.100.94
94;6;CA;Ontario;ON;Toronto;M4B 1V5;198.51.100.95
95;6;CA;Ontario;ON;Toronto;M4B 1V6;198.51.100.96
96;6;CA;Ontario;ON;Toronto;M4B 1V7;198.51.100.97
97;6;CA;Ontario;ON;Vancouver;V5T 1Y9;198.51.100.98
98;6;CA;Ontario;ON;Waterloo;N2V;198.51.100.99
99;6;CA;Ontario;ON;Weston;M9V 4W3;198.51.100.100
100;6;CA;Quebec;QC;Brossard;J4Z 1C5;198.51.100.101
101;6;CA;Quebec;QC;Brossard;J4Z 1R4;198.51.100.102
102;6;CA;Quebec;QC;Dorval;H9P 1H1;198.51.100.103
103;6;CA;Quebec;QC;Hull;8Y;198.51.100.104
104;6;CA;Quebec;QC;Montreal;H1Y 2H3;198.51.100.105
105;6;CA;Quebec;QC;Montreal;H1Y 2H5;198.51.100.106
106;6;CA;Quebec;QC;Montreal;H1Y 2H7;198.51.100.107
107;6;CA;Quebec;QC;Montreal;H1Y 2H8;198.51.100.108
108;6;CA;Quebec;QC;Outremont;H1Y 2G5;198.51.100.109
109;6;CA;Quebec;QC;Pnot-Rouge;J1E 2T7;198.51.100.110
110;6;CA;Quebec;QC;Quebec;G1R;198.51.100.111
111;6;CA;Quebec;QC;Sainte-Foy;G1W;198.51.100.112
112;6;CA;Quebec;QC;Sillery;G1T;198.51.100.113
113;6;CA;Quebec;QC;Ville De'anjou;J1G 2R3;198.51.100.114
179;7;FR;Charente-Maritime;17;Saint Ouen;17490;198.51.100.180
180;7;FR;Garonne (Haute);31;Colomiers;31770;198.51.100.181
181;7;FR;Gers;32;Aujan Mournede;32300;198.51.100.182
182;7;FR;Loir et Cher;41;Saint Ouen;41100;198.51.100.183
183;7;FR;Loiret;45;Orleans;45000;198.51.100.184
184;7;FR;Moselle;57;Metz;57000;198.51.100.185
185;7;FR;Nord;59;Croix;59170;198.51.100.186
186;7;FR;Nord;59;Dunkerque;59140;198.51.100.187
187;7;FR;Nord;59;Lille;59000;198.51.100.188
188;7;FR;Nord;59;Roncq;59223;198.51.100.189
189;7;FR;Nord;59;Roubaix;59100;198.51.100.190
190;7;FR;Nord;59;Villeneuve-d'Ascq;59491;198.51.100.191
191;7;FR;Pas de Calais;62;Boulogne-sur-Mer;62200;198.51.100.192
192;7;FR;Seine (Paris);75;Paris;75002;198.51.100.193
193;7;FR;Seine (Paris);75;Paris;75003;198.51.100.194
194;7;FR;Seine (Paris);75;Paris;75005;198.51.100.195
195;7;FR;Seine (Paris);75;Paris;75006;198.51.100.196
196;7;FR;Seine (Paris);75;Paris;75007;198.51.100.197
197;7;FR;Seine (Paris);75;Paris;75008;198.51.100.198
198;7;FR;Seine (Paris);75;Paris;75009;198.51.100.199
199;7;FR;Seine (Paris);75;Paris;75010;198.51.100.200
200;7;FR;Seine (Paris);75;Paris;75012;198.51.100.201
201;7;FR;Seine (Paris);75;Paris;75013;198.51.100.202
202;7;FR;Seine (Paris);75;Paris;75016;198.51.100.203
203;7;FR;Seine (Paris);75;Paris;75017;198.51.100.204
204;7;FR;Seine (Paris);75;Paris;75019;198.51.100.205
205;7;FR;Seine et Marne;77;Lieusaint;77127;198.51.100.206
206;7;FR;Seine et Marne;77;Roissy en Brie;77680;198.51.100.207
207;7;FR;Yveline;78;Chatou;78400;198.51.100.208
208;7;FR;Yveline;78;Saint Germain en Laye;78100;198.51.100.209
209;7;FR;Yveline;78;Versailles;78000;198.51.100.210
210;7;FR;Somme;80;Saint Ouen;80610;198.51.100.211
211;7;FR;Essonne;91;Les Ulis;91940;198.51.100.212
212;7;FR;Essonne;91;Morangis;91420;198.51.100.213
213;7;FR;Essonne;91;Verrieres Le Buisson;91370;198.51.100.214
214;7;FR;Hauts de Seine;92;Boulogne-Billancourt;92100;198.51.100.215
215;7;FR;Hauts de Seine;92;Colombes;92700;198.51.100.216
216;7;FR;Hauts de Seine;92;Courbevoie;92400;198.51.100.217
217;7;FR;Hauts de Seine;92;Paris La Defense;92081;198.51.100.218
218;7;FR;Hauts de Seine;92;Sèvres;92310;198.51.100.219
219;7;FR;Hauts de Seine;92;Suresnes;92150;198.51.100.220
220;7;FR;Seine Saint Denis;93;Bobigny;93000;198.51.100.221
221;7;FR;Seine Saint Denis;93;Drancy;93700;198.51.100.222
222;7;FR;Seine Saint Denis;93;Pantin;93500;198.51.100.223
223;7;FR;Seine Saint Denis;93;Saint-Denis;93400;198.51.100.224
224;7;FR;Seine Saint Denis;93;Tremblay-en-France;93290;198.51.100.225
225;7;FR;Val de Marne;94;Orly;94310;198.51.100.226
226;7;FR;Val d'Oise;95;Cergy;95000;198.51.100.227
114;8;DE;Brandenburg;BB;Berlin;14197;198.51.100.115
115;8;DE;Brandenburg;BB;Eilenburg;04838;198.51.100.116
116;8;DE;Bayern;BY;Augsburg;86150;198.51.100.117
117;8;DE;Bayern;BY;Erlangen;91054;198.51.100.118
118;8;DE;Bayern;BY;Frankfurt;91480;198.51.100.119
119;8;DE;Bayern;BY;Grevenbroich;41485;198.51.100.120
120;8;DE;Bayern;BY;Hof;95010;198.51.100.121
121;8;DE;Bayern;BY;Ingolstadt;85049;198.51.100.122
122;8;DE;Hessen;HE;Bad Soden;65800;198.51.100.123
123;8;DE;Hessen;HE;Berlin;12171;198.51.100.124
124;8;DE;Hessen;HE;Berlin;13441;198.51.100.125
125;8;DE;Hessen;HE;Berlin;14111;198.51.100.126
126;8;DE;Hessen;HE;Berlin;14129;198.51.100.127
127;8;DE;Hessen;HE;Darmstadt;64283;198.51.100.128
128;8;DE;Hessen;HE;Dresden;01071;198.51.100.129
129;8;DE;Hessen;HE;Duesseldorf;40434;198.51.100.130
130;8;DE;Hessen;HE;Duesseldorf;40605;198.51.100.131
131;8;DE;Hessen;HE;Frankfurt;60323;198.51.100.132
132;8;DE;Hessen;HE;Hamburg;22001;198.51.100.133
133;8;DE;Hessen;HE;Kassel;34117;198.51.100.134
134;8;DE;Hessen;HE;München;80074;198.51.100.135
135;8;DE;Hessen;HE;Salzgitter;38231;198.51.100.136
136;8;DE;Hamburg;HH;Ascheim;86171;198.51.100.137
137;8;DE;Hamburg;HH;Augsburg;86171;198.51.100.138
138;8;DE;Hamburg;HH;Berlin;10210;198.51.100.139
139;8;DE;Hamburg;HH;Berlin;10791;198.51.100.140
140;8;DE;Hamburg;HH;Berlin;12311;198.51.100.141
141;8;DE;Hamburg;HH;Berlin;14111;198.51.100.142
142;8;DE;Hamburg;HH;Bonn;53001;198.51.100.143
143;8;DE;Hamburg;HH;Bonn;53131;198.51.100.144
144;8;DE;Hamburg;HH;Essen;45001;198.51.100.145
145;8;DE;Hamburg;HH;Frankfurt am Main;60082;198.51.100.146
146;8;DE;Hamburg;HH;Frankfurt am Main;60355;198.51.100.147
147;8;DE;Hamburg;HH;Hamburg;20354;198.51.100.148
148;8;DE;Hamburg;HH;Muehlheim;63151;198.51.100.149
149;8;DE;Hamburg;HH;Mühlheim;63151;198.51.100.150
150;8;DE;Hamburg;HH;München;80074;198.51.100.151
151;8;DE;Hamburg;HH;Paderborn;33041;198.51.100.152
152;8;DE;Nordrhein-Westfalen;NW;Berlin;10501;198.51.100.153
153;8;DE;Nordrhein-Westfalen;NW;Berlin;14197;198.51.100.154
154;8;DE;Nordrhein-Westfalen;NW;Bonn;53131;198.51.100.155
155;8;DE;Nordrhein-Westfalen;NW;Bottrop;46236;198.51.100.156
156;8;DE;Nordrhein-Westfalen;NW;Braunschweig;38001;198.51.100.157
157;8;DE;Nordrhein-Westfalen;NW;Hannover;30601;198.51.100.158
158;8;DE;Nordrhein-Westfalen;NW;Leipzig;04139;198.51.100.159
159;8;DE;Nordrhein-Westfalen;NW;München;80074;198.51.100.160
160;8;DE;Nordrhein-Westfalen;NW;Paderborn;33098;198.51.100.161
161;8;DE;Nordrhein-Westfalen;NW;Solingen;42651;198.51.100.162
162;8;DE;Nordrhein-Westfalen;NW;Werne;59368;198.51.100.163
163;8;DE;Saarland;SL;Berlin;12171;198.51.100.164
164;8;DE;Saarland;SL;Berlin;12311;198.51.100.165
165;8;DE;Saarland;SL;Berlin;14197;198.51.100.166
166;8;DE;Saarland;SL;Frankfurt am Main;60061;198.51.100.167
167;8;DE;Saarland;SL;Frankfurt am Main;60075;198.51.100.168
168;8;DE;Saarland;SL;Kiel;24044;198.51.100.169
169;8;DE;Saarland;SL;München;48001;198.51.100.170
170;8;DE;Saarland;SL;Münster;48001;198.51.100.171
171;8;DE;Saarland;SL;Neunkirchen;66578;198.51.100.172
172;8;DE;Saarland;SL;Offenbach;63009;198.51.100.173
173;8;DE;Saarland;SL;Poing;66041;198.51.100.174
174;8;DE;Saarland;SL;Saarbrücken;66001;198.51.100.175
175;8;DE;Saarland;SL;Saarlouis;66740;198.51.100.176
176;8;DE;Saarland;SL;Stuttgart;70452;198.51.100.177
177;8;DE;Saarland;SL;Stuttgart;70511;198.51.100.178
178;8;DE;Saarland;SL;Sulzbach Taunus;66272;198.51.100.179
1;9;AU;New South Wales;NSW;Alexandria;2015;198.51.100.2
2;9;AU;New South Wales;NSW;Coffs Harbour;2450;198.51.100.3
3;9;AU;New South Wales;NSW;Darlinghurst;2010;198.51.100.4
4;9;AU;New South Wales;NSW;Goulburn;2580;198.51.100.5
5;9;AU;New South Wales;NSW;Lane Cove;1597;198.51.100.6
6;9;AU;New South Wales;NSW;Lavender Bay;2060;198.51.100.7
7;9;AU;New South Wales;NSW;Malabar;2036;198.51.100.8
8;9;AU;New South Wales;NSW;Matraville;2036;198.51.100.9
9;9;AU;New South Wales;NSW;Milsons Point;2061;198.51.100.10
10;9;AU;New South Wales;NSW;Newcastle;2300;198.51.100.11
11;9;AU;New South Wales;NSW;North Ryde;2113;198.51.100.12
12;9;AU;New South Wales;NSW;North Sydney;2055;198.51.100.13
13;9;AU;New South Wales;NSW;Port Macquarie;2444;198.51.100.14
14;9;AU;New South Wales;NSW;Rhodes;2138;198.51.100.15
15;9;AU;New South Wales;NSW;Silverwater;2264;198.51.100.16
16;9;AU;New South Wales;NSW;Springwood;2777;198.51.100.17
17;9;AU;New South Wales;NSW;St. Leonards;2065;198.51.100.18
18;9;AU;New South Wales;NSW;Sydney;1002;198.51.100.19
19;9;AU;New South Wales;NSW;Wollongong;2500;198.51.100.20
20;9;AU;Queensland;QLD;Brisbane;4000;198.51.100.21
21;9;AU;Queensland;QLD;Caloundra;4551;198.51.100.22
22;9;AU;Queensland;QLD;East Brisbane;4169;198.51.100.23
23;9;AU;Queensland;QLD;Gold Coast;4217;198.51.100.24
24;9;AU;Queensland;QLD;Hawthorne;4171;198.51.100.25
25;9;AU;Queensland;QLD;Hervey Bay;4655;198.51.100.26
26;9;AU;Queensland;QLD;Rockhampton;4700;198.51.100.27
27;9;AU;Queensland;QLD;Townsville;4810;198.51.100.28
28;9;AU;South Australia;SA;Cloverdale;6105;198.51.100.29
29;9;AU;South Australia;SA;Findon;5023;198.51.100.30
30;9;AU;South Australia;SA;Perth;6006;198.51.100.31
31;9;AU;Tasmania;TAS;Hobart;7001;198.51.100.32
32;9;AU;Victoria;VIC;Bendigo;3550;198.51.100.33
33;9;AU;Victoria;VIC;Cranbourne;3977;198.51.100.34
34;9;AU;Victoria;VIC;Geelong;3220;198.51.100.35
35;9;AU;Victoria;VIC;Melbourne;3000;198.51.100.36
36;9;AU;Victoria;VIC;Melton;3337;198.51.100.37
37;9;AU;Victoria;VIC;Seaford;3198;198.51.100.38
38;9;AU;Victoria;VIC;South Melbourne;3205;198.51.100.39
39;9;AU;Victoria;VIC;Sunbury;3429;198.51.100.40
40;9;AU;Victoria;VIC;Warrnambool;3280;198.51.100.41
227;10;GB;England;ENG;Abingdon;OX14 4SE;198.51.100.228
228;10;GB;England;ENG;Basingstoke Hants;RG24 8PL;198.51.100.229
229;10;GB;England;ENG;Berks;SL4 1RH;198.51.100.230
230;10;GB;England;ENG;Berkshire;RG11 5TP;198.51.100.231
231;10;GB;England;ENG;Billericay;CM11;198.51.100.232
232;10;GB;England;ENG;Birmingham;B29 6SL;198.51.100.233
233;10;GB;England;ENG;Bracknell;RG12 8TB;198.51.100.234
234;10;GB;England;ENG;Bury;PE17;198.51.100.235
235;10;GB;England;ENG;Cambridge;CB4 4BZ;198.51.100.236
236;10;GB;England;ENG;Cheltenham;GL50;198.51.100.237
237;10;GB;England;ENG;Esher-Molesey;EM15;198.51.100.238
238;10;GB;England;ENG;Gateshead;GA10;198.51.100.239
239;10;GB;England;ENG;Gloucestershire;GL7 1RY;198.51.100.240
240;10;GB;England;ENG;High Wycombe;HP10 9QY;198.51.100.241
241;10;GB;England;ENG;Kirkby;KB9;198.51.100.242
242;10;GB;England;ENG;Lancaster;LA1 1LN;198.51.100.243
243;10;GB;England;ENG;Leeds;LE18;198.51.100.244
244;10;GB;England;ENG;London;C2H 7AU;198.51.100.245
245;10;GB;England;ENG;London;E17 6JF;198.51.100.246
246;10;GB;England;ENG;London;EC1R 0DU;198.51.100.247
247;10;GB;England;ENG;London;SE1 8HL;198.51.100.248
248;10;GB;England;ENG;London;SW19 3RU;198.51.100.249
249;10;GB;England;ENG;London;SW1P 2NU;198.51.100.250
250;10;GB;England;ENG;London;SW6 SBY;198.51.100.251
251;10;GB;England;ENG;London;SW8 1XD;198.51.100.252
252;10;GB;England;ENG;London;SW8 4BG;198.51.100.253
253;10;GB;England;ENG;London;W10 6BL;198.51.100.254
254;10;GB;England;ENG;London;W1N 9FA;192.0.2.1
255;10;GB;England;ENG;London;W1V 5RN;192.0.2.2
256;10;GB;England;ENG;London;W1X3SE;192.0.2.3
257;10;GB;England;ENG;London;W1Y 3RA;192.0.2.4
258;10;GB;England;ENG;Maidenhead;SL67RJ;192.0.2.5
259;10;GB;England;ENG;Milton Keynes;MK8 8DF;192.0.2.6
260;10;GB;England;ENG;Milton Keynes;MK8 8ZD;192.0.2.7
261;10;GB;England;ENG;Newcastle upon Tyne;NT20;192.0.2.8
262;10;GB;England;ENG;Oxford;OX1;192.0.2.9
263;10;GB;England;ENG;Oxford;OX14 4SE;192.0.2.10
264;10;GB;England;ENG;Oxon;OX16 8RS;192.0.2.11
265;10;GB;England;ENG;Peterborough;PB12;192.0.2.12
266;10;GB;England;ENG;Reading;RG7 5H7;192.0.2.13
267;10;GB;England;ENG;Runcorn;TY31;192.0.2.14
268;10;GB;England;ENG;Liverpool;L4 4HB;192.0.2.15
269;10;GB;England;ENG;Stoke-on-Trent;AS23;192.0.2.16
270;10;GB;England;ENG;W. York;BD1 4SJ;192.0.2.17
271;10;GB;England;ENG;Warrington;WA1;192.0.2.18
272;10;GB;England;ENG;Warrington;WA3 7BH;192.0.2.19
273;10;GB;England;ENG;Watford;WA3;192.0.2.20
274;10;GB;England;ENG;West Sussex;RH15 9UD;192.0.2.21
275;10;GB;England;ENG;Wokingham;RG41 1QW;192.0.2.22
276;10;GB;England;ENG;Woolston;WA1 4SY;192.0.2.23
277;10;GB;England;ENG;York;Y024 1GF;192.0.2.24
278;10;GB;England;ENG;York;Y03 4TN;192.0.2.25
279;10;GB;England;ENG;York;YO15;192.0.2.26
